
time=1699027375.681073 gym-duckietown 2019.0.0

time=1699027376.2864547 Registering gym environment id: Duckietown-4way-v0
time=1699027376.2865424 Registering gym environment id: Duckietown-ado_map_1-v0
time=1699027376.286581 Registering gym environment id: Duckietown-ado_map_2-v0
time=1699027376.286612 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1699027376.286689 Registering gym environment id: Duckietown-loop_empty-v0
time=1699027376.286749 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1699027376.2868347 Registering gym environment id: Duckietown-loop_one_duckie-v0
time=1699027376.2868936 Registering gym environment id: Duckietown-loop_only_duckies-v0
time=1699027376.2869568 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1699027376.2870162 Registering gym environment id: Duckietown-small_loop-v0
time=1699027376.287078 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1699027376.287135 Registering gym environment id: Duckietown-straight_road-v0
time=1699027376.287198 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1699027376.2872605 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1699027376.2873204 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1699027376.28738 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1699027376.2874393 Registering gym environment id: Duckietown-udem1-v0
time=1699027376.287489 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1699027377.7483625 Falling back to non-multisampled frame buffer
time=1699027377.772469 Falling back to non-multisampled frame buffer
time=1699027377.7750187 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/loop_only_duckies.yaml"
time=1699027377.785044 loading mesh "duckiebot.obj"
time=1699027377.7851713 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1699027378.0618918 loading mesh "duckie.obj"
time=1699027378.0940268 loading texture "duckie.png"
time=1699027378.4099302 loading mesh "cone.obj"
time=1699027378.418173 loading texture "cone.png"
time=1699027378.4471104 loading mesh "barrier.obj"
time=1699027378.4582767 loading texture "barrier.png"
time=1699027378.5357268 loading texture "floor_1.png"
time=1699027378.6111515 loading texture "curve_left_1.png"
time=1699027378.617218 loading texture "straight_1.png"
time=1699027378.6249735 loading texture "curve_right_1.png"
time=1699027378.6350462 using user tile start: (1, 1)
time=1699027378.6355855 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1699027400.1936617 Pos: [0.88245074 0.         0.78261849] angle 18.514895901533382
time=1699027400.2303386 Pos: [0.88245074 0.         0.78261849] angle 18.547507129113164
time=1699027400.2695482 Pos: [0.88245074 0.         0.78261849] angle 18.580118356692946
time=1699027400.3062546 Pos: [0.88245074 0.         0.78261849] angle 18.612729584272728
time=1699027400.3434136 Pos: [0.88245074 0.         0.78261849] angle 18.64534081185251
time=1699027400.3813534 Pos: [0.88245074 0.         0.78261849] angle 18.67795203943229
time=1699027400.4183939 Pos: [0.88245074 0.         0.78261849] angle 18.710563267012073
time=1699027400.4546313 Pos: [0.88245074 0.         0.78261849] angle 18.743174494591855
time=1699027400.4913266 Pos: [0.88245074 0.         0.78261849] angle 18.775785722171637
time=1699027400.5280643 Pos: [0.88245074 0.         0.78261849] angle 18.80839694975142
time=1699027400.5666513 Pos: [0.88245074 0.         0.78261849] angle 18.8410081773312
time=1699027400.603088 Pos: [0.88245074 0.         0.78261849] angle 18.873619404910983
time=1699027400.6399229 Pos: [0.88245074 0.         0.78261849] angle 18.906230632490765
time=1699027400.676475 Pos: [0.88245074 0.         0.78261849] angle 18.938841860070546
time=1699027400.713576 Pos: [0.88245074 0.         0.78261849] angle 18.97145308765033
time=1699027400.7518532 Pos: [0.88245074 0.         0.78261849] angle 19.00406431523011
time=1699027400.7883036 Pos: [0.88245074 0.         0.78261849] angle 19.036675542809892
time=1699027400.8258698 Pos: [0.88245074 0.         0.78261849] angle 19.069286770389674
time=1699027400.8623433 Pos: [0.88245074 0.         0.78261849] angle 19.101897997969456
time=1699027400.898954 Pos: [0.88245074 0.         0.78261849] angle 19.134509225549237
time=1699027400.935755 Pos: [0.88245074 0.         0.78261849] angle 19.16712045312902
time=1699027400.9717164 Pos: [0.88245074 0.         0.78261849] angle 19.1997316807088
time=1699027401.008387 Pos: [0.88245074 0.         0.78261849] angle 19.232342908288583
time=1699027401.0468395 Pos: [0.88245074 0.         0.78261849] angle 19.264954135868365
time=1699027401.0859416 Pos: [0.88245074 0.         0.78261849] angle 19.297565363448147
time=1699027401.1240528 Pos: [0.88245074 0.         0.78261849] angle 19.33017659102793
time=1699027401.163334 Pos: [0.88245074 0.         0.78261849] angle 19.36278781860771
time=1699027401.1993709 Pos: [0.88245074 0.         0.78261849] angle 19.395399046187492
time=1699027401.2348104 Pos: [0.88245074 0.         0.78261849] angle 19.428010273767274
time=1699027401.2717898 Pos: [0.88245074 0.         0.78261849] angle 19.460621501347056
time=1699027401.3073587 Pos: [0.88245074 0.         0.78261849] angle 19.493232728926838
time=1699027401.3428578 Pos: [0.88245074 0.         0.78261849] angle 19.52584395650662
time=1699027401.3785899 Pos: [0.88245074 0.         0.78261849] angle 19.5584551840864
time=1699027401.4146166 Pos: [0.88245074 0.         0.78261849] angle 19.591066411666183
time=1699027401.4506092 Pos: [0.88245074 0.         0.78261849] angle 19.623677639245965
time=1699027401.4860818 Pos: [0.88245074 0.         0.78261849] angle 19.656288866825747
time=1699027401.5218916 Pos: [0.88245074 0.         0.78261849] angle 19.68890009440553
time=1699027401.557281 Pos: [0.88245074 0.         0.78261849] angle 19.72151132198531
time=1699027401.5931065 Pos: [0.88245074 0.         0.78261849] angle 19.754122549565093
time=1699027401.628547 Pos: [0.88245074 0.         0.78261849] angle 19.786733777144875
time=1699027401.664184 Pos: [0.88245074 0.         0.78261849] angle 19.819345004724656
time=1699027401.701573 Pos: [0.88245074 0.         0.78261849] angle 19.85195623230444
time=1699027401.7371852 Pos: [0.88245074 0.         0.78261849] angle 19.88456745988422
time=1699027401.7729466 Pos: [0.88245074 0.         0.78261849] angle 19.917178687464002
time=1699027401.8106098 Pos: [0.88245074 0.         0.78261849] angle 19.949789915043784
time=1699027401.8477232 Pos: [0.88245074 0.         0.78261849] angle 19.982401142623566
time=1699027401.8835208 Pos: [0.88245074 0.         0.78261849] angle 20.015012370203348
time=1699027401.9191816 Pos: [0.88245074 0.         0.78261849] angle 20.04762359778313
time=1699027401.9546986 Pos: [0.88245074 0.         0.78261849] angle 20.08023482536291
time=1699027401.994864 Pos: [0.88245074 0.         0.78261849] angle 20.112846052942693
time=1699027402.0311394 Pos: [0.88245074 0.         0.78261849] angle 20.145457280522475
time=1699027402.066675 Pos: [0.88245074 0.         0.78261849] angle 20.178068508102257
time=1699027402.1019192 Pos: [0.88245074 0.         0.78261849] angle 20.21067973568204
time=1699027402.1388476 Pos: [0.88245074 0.         0.78261849] angle 20.24329096326182
time=1699027402.1741383 Pos: [0.88245074 0.         0.78261849] angle 20.275902190841602
time=1699027402.209806 Pos: [0.88245074 0.         0.78261849] angle 20.308513418421384
time=1699027402.2460065 Pos: [0.88245074 0.         0.78261849] angle 20.341124646001166
time=1699027402.28414 Pos: [0.88245074 0.         0.78261849] angle 20.373735873580948
time=1699027402.3237116 Pos: [0.88245074 0.         0.78261849] angle 20.40634710116073
time=1699027402.35911 Pos: [0.88245074 0.         0.78261849] angle 20.43895832874051
time=1699027402.3958416 Pos: [0.88245074 0.         0.78261849] angle 20.471569556320294
time=1699027402.4310455 Pos: [0.88245074 0.         0.78261849] angle 20.504180783900075
time=1699027402.466766 Pos: [0.88245074 0.         0.78261849] angle 20.536792011479857
time=1699027402.501914 Pos: [0.88245074 0.         0.78261849] angle 20.56940323905964
time=1699027402.5418143 Pos: [0.88245074 0.         0.78261849] angle 20.60201446663942
time=1699027402.5789583 Pos: [0.88245074 0.         0.78261849] angle 20.634625694219203
time=1699027402.614951 Pos: [0.88245074 0.         0.78261849] angle 20.667236921798985
time=1699027402.6508853 Pos: [0.88245074 0.         0.78261849] angle 20.699848149378766
time=1699027402.6913214 Pos: [0.88245074 0.         0.78261849] angle 20.73245937695855
time=1699027402.7276714 Pos: [0.88245074 0.         0.78261849] angle 20.76507060453833
time=1699027402.764579 Pos: [0.88245074 0.         0.78261849] angle 20.797681832118112
time=1699027402.800952 Pos: [0.88245074 0.         0.78261849] angle 20.830293059697894
time=1699027402.836653 Pos: [0.88245074 0.         0.78261849] angle 20.862904287277676
time=1699027402.872584 Pos: [0.88245074 0.         0.78261849] angle 20.895515514857458
time=1699027402.9093378 Pos: [0.88245074 0.         0.78261849] angle 20.92812674243724
time=1699027402.9449062 Pos: [0.88245074 0.         0.78261849] angle 20.96073797001702
time=1699027402.980882 Pos: [0.88245074 0.         0.78261849] angle 20.993349197596803
time=1699027403.0183637 Pos: [0.88245074 0.         0.78261849] angle 21.025960425176585
time=1699027403.0543063 Pos: [0.88245074 0.         0.78261849] angle 21.058571652756367
time=1699027403.0898805 Pos: [0.88245074 0.         0.78261849] angle 21.09118288033615
time=1699027403.125682 Pos: [0.88245074 0.         0.78261849] angle 21.12379410791593
time=1699027403.1614215 Pos: [0.88245074 0.         0.78261849] angle 21.156405335495712
time=1699027403.1972444 Pos: [0.88245074 0.         0.78261849] angle 21.189016563075494
time=1699027403.236573 Pos: [0.88245074 0.         0.78261849] angle 21.221627790655276
time=1699027403.274067 Pos: [0.88245074 0.         0.78261849] angle 21.254239018235058
time=1699027403.3102565 Pos: [0.88245074 0.         0.78261849] angle 21.28685024581484
time=1699027403.3469186 Pos: [0.88245074 0.         0.78261849] angle 21.31946147339462
time=1699027403.382705 Pos: [0.88245074 0.         0.78261849] angle 21.352072700974404
time=1699027403.420935 Pos: [0.88245074 0.         0.78261849] angle 21.384683928554185
time=1699027403.4607913 Pos: [0.88245074 0.         0.78261849] angle 21.417295156133967
time=1699027403.496924 Pos: [0.88245074 0.         0.78261849] angle 21.44990638371375
time=1699027403.5327888 Pos: [0.88245074 0.         0.78261849] angle 21.48251761129353
time=1699027403.5690122 Pos: [0.88245074 0.         0.78261849] angle 21.515128838873313
time=1699027403.6045153 Pos: [0.88245074 0.         0.78261849] angle 21.547740066453095
time=1699027403.6405466 Pos: [0.88245074 0.         0.78261849] angle 21.580351294032877
time=1699027403.6758928 Pos: [0.88245074 0.         0.78261849] angle 21.61296252161266
time=1699027403.71148 Pos: [0.88245074 0.         0.78261849] angle 21.64557374919244
time=1699027403.7468853 Pos: [0.88245074 0.         0.78261849] angle 21.678184976772222
time=1699027403.7830298 Pos: [0.88245074 0.         0.78261849] angle 21.710796204352004
time=1699027403.818641 Pos: [0.88245074 0.         0.78261849] angle 21.743407431931786
time=1699027403.8542378 Pos: [0.88245074 0.         0.78261849] angle 21.776018659511568
time=1699027403.8912423 Pos: [0.88245074 0.         0.78261849] angle 21.80862988709135
time=1699027403.9272678 Pos: [0.88245074 0.         0.78261849] angle 21.84124111467113
time=1699027403.9629753 Pos: [0.88245074 0.         0.78261849] angle 21.873852342250913
time=1699027404.002816 Pos: [0.88245074 0.         0.78261849] angle 21.906463569830695
time=1699027404.0413582 Pos: [0.88245074 0.         0.78261849] angle 21.939074797410477
time=1699027404.0767379 Pos: [0.88245074 0.         0.78261849] angle 21.97168602499026
time=1699027404.1122165 Pos: [0.88245074 0.         0.78261849] angle 22.00429725257004
time=1699027404.147709 Pos: [0.88245074 0.         0.78261849] angle 22.036908480149823
time=1699027404.1831582 Pos: [0.88245074 0.         0.78261849] angle 22.069519707729604
time=1699027404.2187722 Pos: [0.88245074 0.         0.78261849] angle 22.102130935309386
time=1699027404.2538328 Pos: [0.88245074 0.         0.78261849] angle 22.134742162889168
time=1699027404.290311 Pos: [0.88245074 0.         0.78261849] angle 22.16735339046895
time=1699027404.327289 Pos: [0.88245074 0.         0.78261849] angle 22.199964618048732
time=1699027404.3630533 Pos: [0.88245074 0.         0.78261849] angle 22.232575845628514
time=1699027404.3991692 Pos: [0.88245074 0.         0.78261849] angle 22.265187073208295
time=1699027404.4349647 Pos: [0.88245074 0.         0.78261849] angle 22.297798300788077
time=1699027404.4704635 Pos: [0.88245074 0.         0.78261849] angle 22.33040952836786
time=1699027404.506048 Pos: [0.88245074 0.         0.78261849] angle 22.36302075594764
time=1699027404.5439003 Pos: [0.88245074 0.         0.78261849] angle 22.395631983527423
time=1699027404.5793188 Pos: [0.88245074 0.         0.78261849] angle 22.428243211107205
time=1699027404.6148083 Pos: [0.88245074 0.         0.78261849] angle 22.460854438686987
time=1699027404.6506326 Pos: [0.88245074 0.         0.78261849] angle 22.49346566626677
time=1699027404.686274 Pos: [0.88245074 0.         0.78261849] angle 22.52607689384655
time=1699027404.7223487 Pos: [0.88245074 0.         0.78261849] angle 22.558688121426332
time=1699027404.7604852 Pos: [0.88245074 0.         0.78261849] angle 22.591299349006114
time=1699027404.7966285 Pos: [0.88245074 0.         0.78261849] angle 22.623910576585896
time=1699027404.8322093 Pos: [0.88245074 0.         0.78261849] angle 22.656521804165678
time=1699027404.8680441 Pos: [0.88245074 0.         0.78261849] angle 22.68913303174546
time=1699027404.9045198 Pos: [0.88245074 0.         0.78261849] angle 22.72174425932524
time=1699027404.940457 Pos: [0.88245074 0.         0.78261849] angle 22.754355486905023
time=1699027404.976188 Pos: [0.88245074 0.         0.78261849] angle 22.786966714484805
time=1699027405.0129979 Pos: [0.88245074 0.         0.78261849] angle 22.819577942064587
time=1699027405.049163 Pos: [0.88245074 0.         0.78261849] angle 22.85218916964437
time=1699027405.0852447 Pos: [0.88245074 0.         0.78261849] angle 22.88480039722415
time=1699027405.1214216 Pos: [0.88245074 0.         0.78261849] angle 22.917411624803933
time=1699027405.1603951 Pos: [0.88245074 0.         0.78261849] angle 22.950022852383714
time=1699027405.2056384 Pos: [0.88245074 0.         0.78261849] angle 22.982634079963496
time=1699027405.2418654 Pos: [0.88245074 0.         0.78261849] angle 23.015245307543278
time=1699027405.277713 Pos: [0.88245074 0.         0.78261849] angle 23.04785653512306
time=1699027405.313499 Pos: [0.88245074 0.         0.78261849] angle 23.080467762702842
time=1699027405.350026 Pos: [0.88245074 0.         0.78261849] angle 23.113078990282624
time=1699027405.3865995 Pos: [0.88245074 0.         0.78261849] angle 23.145690217862406
time=1699027405.4232144 Pos: [0.88245074 0.         0.78261849] angle 23.178301445442187
time=1699027405.4596834 Pos: [0.88245074 0.         0.78261849] angle 23.21091267302197
time=1699027405.4968636 Pos: [0.88245074 0.         0.78261849] angle 23.24352390060175
time=1699027405.5334463 Pos: [0.88245074 0.         0.78261849] angle 23.276135128181533
time=1699027405.5697808 Pos: [0.88245074 0.         0.78261849] angle 23.308746355761315
time=1699027405.6065466 Pos: [0.88245074 0.         0.78261849] angle 23.341357583341097
time=1699027405.6450005 Pos: [0.88245074 0.         0.78261849] angle 23.37396881092088
time=1699027405.6823363 Pos: [0.88245074 0.         0.78261849] angle 23.40658003850066
time=1699027405.7200217 Pos: [0.88245074 0.         0.78261849] angle 23.439191266080442
time=1699027405.7575736 Pos: [0.88245074 0.         0.78261849] angle 23.471802493660224
time=1699027405.7949529 Pos: [0.88245074 0.         0.78261849] angle 23.504413721240006
time=1699027405.832161 Pos: [0.88245074 0.         0.78261849] angle 23.537024948819788
time=1699027405.8691812 Pos: [0.88245074 0.         0.78261849] angle 23.56963617639957
time=1699027405.9064422 Pos: [0.88245074 0.         0.78261849] angle 23.60224740397935
time=1699027405.9432983 Pos: [0.88245074 0.         0.78261849] angle 23.634858631559133
time=1699027405.9808583 Pos: [0.88245074 0.         0.78261849] angle 23.667469859138915
time=1699027406.017959 Pos: [0.88245074 0.         0.78261849] angle 23.700081086718697
time=1699027406.0549278 Pos: [0.88245074 0.         0.78261849] angle 23.73269231429848
time=1699027406.0931804 Pos: [0.88245074 0.         0.78261849] angle 23.76530354187826
time=1699027406.1302445 Pos: [0.88245074 0.         0.78261849] angle 23.797914769458043
time=1699027406.1678276 Pos: [0.88245074 0.         0.78261849] angle 23.830525997037824
time=1699027406.2051919 Pos: [0.88245074 0.         0.78261849] angle 23.863137224617606
time=1699027406.2424972 Pos: [0.88245074 0.         0.78261849] angle 23.895748452197388
time=1699027406.2801225 Pos: [0.88245074 0.         0.78261849] angle 23.92835967977717
time=1699027406.324282 Pos: [0.88245074 0.         0.78261849] angle 23.960970907356952
time=1699027406.3617363 Pos: [0.88245074 0.         0.78261849] angle 23.993582134936734
time=1699027406.3997881 Pos: [0.88245074 0.         0.78261849] angle 24.026193362516516
time=1699027406.4370167 Pos: [0.88245074 0.         0.78261849] angle 24.058804590096297
time=1699027406.4742758 Pos: [0.88245074 0.         0.78261849] angle 24.09141581767608
time=1699027406.5112891 Pos: [0.88245074 0.         0.78261849] angle 24.12402704525586
time=1699027406.5518734 Pos: [0.88245074 0.         0.78261849] angle 24.156638272835643
time=1699027406.593729 Pos: [0.88245074 0.         0.78261849] angle 24.189249500415425
time=1699027406.6313164 Pos: [0.88245074 0.         0.78261849] angle 24.221860727995207
time=1699027406.6691477 Pos: [0.88245074 0.         0.78261849] angle 24.25447195557499
time=1699027406.7062182 Pos: [0.88245074 0.         0.78261849] angle 24.28708318315477
time=1699027406.7434833 Pos: [0.88245074 0.         0.78261849] angle 24.319694410734552
time=1699027406.783501 Pos: [0.88245074 0.         0.78261849] angle 24.352305638314334
time=1699027406.8202684 Pos: [0.88245074 0.         0.78261849] angle 24.384916865894116
time=1699027406.857222 Pos: [0.88245074 0.         0.78261849] angle 24.417528093473898
time=1699027406.8941448 Pos: [0.88245074 0.         0.78261849] angle 24.45013932105368
time=1699027406.9305663 Pos: [0.88245074 0.         0.78261849] angle 24.48275054863346
time=1699027406.9673514 Pos: [0.88245074 0.         0.78261849] angle 24.515361776213243
time=1699027407.0062096 Pos: [0.88245074 0.         0.78261849] angle 24.547973003793025
time=1699027407.043336 Pos: [0.88245074 0.         0.78261849] angle 24.580584231372807
time=1699027407.0802805 Pos: [0.88245074 0.         0.78261849] angle 24.61319545895259
time=1699027407.1170015 Pos: [0.88245074 0.         0.78261849] angle 24.64580668653237
time=1699027407.153492 Pos: [0.88245074 0.         0.78261849] angle 24.678417914112153
time=1699027407.1898746 Pos: [0.88245074 0.         0.78261849] angle 24.711029141691935
time=1699027407.226315 Pos: [0.88245074 0.         0.78261849] angle 24.743640369271716
time=1699027407.2635074 Pos: [0.88245074 0.         0.78261849] angle 24.7762515968515
time=1699027407.3004575 Pos: [0.88245074 0.         0.78261849] angle 24.80886282443128
time=1699027407.3371472 Pos: [0.88245074 0.         0.78261849] angle 24.841474052011062
time=1699027407.3735275 Pos: [0.88245074 0.         0.78261849] angle 24.874085279590844
time=1699027407.4123003 Pos: [0.88245074 0.         0.78261849] angle 24.906696507170626
time=1699027407.452091 Pos: [0.88245074 0.         0.78261849] angle 24.939307734750408
time=1699027407.4884217 Pos: [0.88245074 0.         0.78261849] angle 24.97191896233019
time=1699027407.526755 Pos: [0.88245074 0.         0.78261849] angle 25.00453018990997
time=1699027407.5662494 Pos: [0.88245074 0.         0.78261849] angle 25.037141417489753
time=1699027407.602705 Pos: [0.88245074 0.         0.78261849] angle 25.069752645069535
time=1699027407.6393337 Pos: [0.88245074 0.         0.78261849] angle 25.102363872649317
time=1699027407.675487 Pos: [0.88245074 0.         0.78261849] angle 25.1349751002291
time=1699027407.7137563 Pos: [0.88245074 0.         0.78261849] angle 25.16758632780888
time=1699027407.7521458 Pos: [0.88245074 0.         0.78261849] angle 25.200197555388662
time=1699027407.788798 Pos: [0.88245074 0.         0.78261849] angle 25.232808782968444
time=1699027407.8247643 Pos: [0.88245074 0.         0.78261849] angle 25.265420010548226
time=1699027407.863402 Pos: [0.88245074 0.         0.78261849] angle 25.298031238128008
time=1699027407.9010608 Pos: [0.88245074 0.         0.78261849] angle 25.33064246570779
time=1699027407.9396772 Pos: [0.88245074 0.         0.78261849] angle 25.36325369328757
time=1699027407.9759626 Pos: [0.88245074 0.         0.78261849] angle 25.395864920867353
time=1699027408.0129118 Pos: [0.88245074 0.         0.78261849] angle 25.428476148447135
time=1699027408.0489185 Pos: [0.88245074 0.         0.78261849] angle 25.461087376026917
time=1699027408.0849519 Pos: [0.88245074 0.         0.78261849] angle 25.4936986036067
time=1699027408.1212547 Pos: [0.88245074 0.         0.78261849] angle 25.52630983118648
time=1699027408.1574676 Pos: [0.88245074 0.         0.78261849] angle 25.558921058766263
time=1699027408.193595 Pos: [0.88245074 0.         0.78261849] angle 25.591532286346045
time=1699027408.2298694 Pos: [0.88245074 0.         0.78261849] angle 25.624143513925826
time=1699027408.2661407 Pos: [0.88245074 0.         0.78261849] angle 25.65675474150561
time=1699027408.3026278 Pos: [0.88245074 0.         0.78261849] angle 25.68936596908539
time=1699027408.3400445 Pos: [0.88245074 0.         0.78261849] angle 25.721977196665172
time=1699027408.3757915 Pos: [0.88245074 0.         0.78261849] angle 25.754588424244954
time=1699027408.4110858 Pos: [0.88245074 0.         0.78261849] angle 25.787199651824736
time=1699027408.4467144 Pos: [0.88245074 0.         0.78261849] angle 25.819810879404518
time=1699027408.4822612 Pos: [0.88245074 0.         0.78261849] angle 25.8524221069843
time=1699027408.5175552 Pos: [0.88245074 0.         0.78261849] angle 25.88503333456408
time=1699027408.5534527 Pos: [0.88245074 0.         0.78261849] angle 25.917644562143863
time=1699027408.5889883 Pos: [0.88245074 0.         0.78261849] angle 25.950255789723645
time=1699027408.6249876 Pos: [0.88245074 0.         0.78261849] angle 25.982867017303427
time=1699027408.660602 Pos: [0.88245074 0.         0.78261849] angle 26.01547824488321
time=1699027408.69591 Pos: [0.88245074 0.         0.78261849] angle 26.04808947246299
time=1699027408.731603 Pos: [0.88245074 0.         0.78261849] angle 26.080700700042772
time=1699027408.769174 Pos: [0.88245074 0.         0.78261849] angle 26.113311927622554
time=1699027408.8098946 Pos: [0.88245074 0.         0.78261849] angle 26.145923155202336
time=1699027408.845377 Pos: [0.88245074 0.         0.78261849] angle 26.178534382782118
time=1699027408.8815756 Pos: [0.88245074 0.         0.78261849] angle 26.2111456103619
time=1699027408.9171882 Pos: [0.88245074 0.         0.78261849] angle 26.24375683794168
time=1699027408.952769 Pos: [0.88245074 0.         0.78261849] angle 26.276368065521464
time=1699027408.9884167 Pos: [0.88245074 0.         0.78261849] angle 26.308979293101245
time=1699027409.025241 Pos: [0.88245074 0.         0.78261849] angle 26.341590520681027
time=1699027409.0604217 Pos: [0.88245074 0.         0.78261849] angle 26.37420174826081
time=1699027409.0965042 Pos: [0.88245074 0.         0.78261849] angle 26.40681297584059
time=1699027409.1315804 Pos: [0.88245074 0.         0.78261849] angle 26.439424203420373
time=1699027409.1694021 Pos: [0.88245074 0.         0.78261849] angle 26.472035431000155
time=1699027409.2060928 Pos: [0.88245074 0.         0.78261849] angle 26.504646658579937
time=1699027409.2430358 Pos: [0.88245074 0.         0.78261849] angle 26.53725788615972
time=1699027409.278709 Pos: [0.88245074 0.         0.78261849] angle 26.5698691137395
time=1699027409.3146307 Pos: [0.88245074 0.         0.78261849] angle 26.602480341319282
time=1699027409.3503926 Pos: [0.88245074 0.         0.78261849] angle 26.635091568899064
time=1699027409.386268 Pos: [0.88245074 0.         0.78261849] angle 26.667702796478846
time=1699027409.4217985 Pos: [0.88245074 0.         0.78261849] angle 26.700314024058628
time=1699027409.4599626 Pos: [0.88245074 0.         0.78261849] angle 26.73292525163841
time=1699027409.4957793 Pos: [0.88245074 0.         0.78261849] angle 26.76553647921819
time=1699027409.5315495 Pos: [0.88245074 0.         0.78261849] angle 26.798147706797973
time=1699027409.569021 Pos: [0.88245074 0.         0.78261849] angle 26.830758934377755
time=1699027409.6047022 Pos: [0.88245074 0.         0.78261849] angle 26.863370161957537
time=1699027409.6416433 Pos: [0.88245074 0.         0.78261849] angle 26.89598138953732
time=1699027409.6779451 Pos: [0.88245074 0.         0.78261849] angle 26.9285926171171
time=1699027409.7137275 Pos: [0.88245074 0.         0.78261849] angle 26.961203844696882
time=1699027409.7497766 Pos: [0.88245074 0.         0.78261849] angle 26.993815072276664
time=1699027409.7852309 Pos: [0.88245074 0.         0.78261849] angle 27.026426299856446
time=1699027409.82083 Pos: [0.88245074 0.         0.78261849] angle 27.059037527436228
time=1699027409.8589222 Pos: [0.88245074 0.         0.78261849] angle 27.09164875501601
time=1699027409.8947315 Pos: [0.88245074 0.         0.78261849] angle 27.12425998259579
time=1699027409.9314604 Pos: [0.88245074 0.         0.78261849] angle 27.156871210175574
time=1699027409.9685125 Pos: [0.88245074 0.         0.78261849] angle 27.189482437755355
time=1699027410.0080526 Pos: [0.88245074 0.         0.78261849] angle 27.222093665335137
time=1699027410.0506132 Pos: [0.88245074 0.         0.78261849] angle 27.25470489291492
time=1699027410.0880108 Pos: [0.88245074 0.         0.78261849] angle 27.2873161204947
time=1699027410.12394 Pos: [0.88245074 0.         0.78261849] angle 27.319927348074483
time=1699027410.1598423 Pos: [0.88245074 0.         0.78261849] angle 27.352538575654265
time=1699027410.1958456 Pos: [0.88245074 0.         0.78261849] angle 27.385149803234047
time=1699027410.2339218 Pos: [0.88245074 0.         0.78261849] angle 27.41776103081383
time=1699027410.2694843 Pos: [0.88245074 0.         0.78261849] angle 27.45037225839361
time=1699027410.3064065 Pos: [0.88245074 0.         0.78261849] angle 27.482983485973392
time=1699027410.3423064 Pos: [0.88245074 0.         0.78261849] angle 27.515594713553174
time=1699027410.3780656 Pos: [0.88245074 0.         0.78261849] angle 27.548205941132956
time=1699027410.4142897 Pos: [0.88245074 0.         0.78261849] angle 27.580817168712738
time=1699027410.4502225 Pos: [0.88245074 0.         0.78261849] angle 27.61342839629252
time=1699027410.4862242 Pos: [0.88245074 0.         0.78261849] angle 27.6460396238723
time=1699027410.5260217 Pos: [0.88245074 0.         0.78261849] angle 27.678650851452083
time=1699027410.5625272 Pos: [0.88245074 0.         0.78261849] angle 27.711262079031865
time=1699027410.5986779 Pos: [0.88245074 0.         0.78261849] angle 27.743873306611647
time=1699027410.634701 Pos: [0.88245074 0.         0.78261849] angle 27.77648453419143
time=1699027410.670311 Pos: [0.88245074 0.         0.78261849] angle 27.80909576177121
time=1699027410.706143 Pos: [0.88245074 0.         0.78261849] angle 27.841706989350993
time=1699027410.7416472 Pos: [0.88245074 0.         0.78261849] angle 27.874318216930774
time=1699027410.777668 Pos: [0.88245074 0.         0.78261849] angle 27.906929444510556
time=1699027410.8137925 Pos: [0.88245074 0.         0.78261849] angle 27.939540672090338
time=1699027410.8496552 Pos: [0.88245074 0.         0.78261849] angle 27.97215189967012
time=1699027410.885139 Pos: [0.88245074 0.         0.78261849] angle 28.004763127249902
time=1699027410.9206996 Pos: [0.88245074 0.         0.78261849] angle 28.037374354829684
time=1699027410.9575365 Pos: [0.88245074 0.         0.78261849] angle 28.069985582409466
time=1699027410.9939332 Pos: [0.88245074 0.         0.78261849] angle 28.102596809989247
time=1699027411.037978 Pos: [0.88245074 0.         0.78261849] angle 28.13520803756903
time=1699027411.0755286 Pos: [0.88245074 0.         0.78261849] angle 28.16781926514881
time=1699027411.1108496 Pos: [0.88245074 0.         0.78261849] angle 28.200430492728593
time=1699027411.1464002 Pos: [0.88245074 0.         0.78261849] angle 28.233041720308375
time=1699027411.1823406 Pos: [0.88245074 0.         0.78261849] angle 28.265652947888157
time=1699027411.2176993 Pos: [0.88245074 0.         0.78261849] angle 28.29826417546794
time=1699027411.2532523 Pos: [0.88245074 0.         0.78261849] angle 28.33087540304772
time=1699027411.2890646 Pos: [0.88245074 0.         0.78261849] angle 28.363486630627502
time=1699027411.324152 Pos: [0.88245074 0.         0.78261849] angle 28.396097858207284
time=1699027411.3601902 Pos: [0.88245074 0.         0.78261849] angle 28.428709085787066
